A [[Soundpacks|soundpack]] in Mumble consists of one audio file per notification class. 

== How to create a Soundpack for Mumble ==
Record one audio file for every "notification class". See below for a list of these classes.

'''Important:''' You cannot create one notification per message string but only per notification class.

Zip all files into an archive, upload it somewhere and add it to [[Soundpacks|soundpack]].

== Notification classes and what could be said ==
A list of notification classes and what a speaker could say...

{|border="0" cellpadding="2" cellspacing="1" style="background:#e2e2e2;" class="sortable"
!Notification Class
!Say as
|-bgcolor="#f8f8ff"
|ChannelJoin
|User joined channel.
|-bgcolor="#f8f8ff"
|ChannelLeave
|User left channel.
|-bgcolor="#f8f8ff"
|CriticalError
|Critical error occured.
|-bgcolor="#f8f8ff"
|DebugInfo
|Debug information logged.
|-bgcolor="#f8f8ff"
|Information
|Information logged.
|-bgcolor="#f8f8ff"
|OtherMutedOther
|?.
|-bgcolor="#f8f8ff"
|OtherSelfMute
|User state changed.
|-bgcolor="#f8f8ff"
|PermissionDenied
|Permission denied.
|-bgcolor="#f8f8ff"
|Recording
|Recording state changed.
|-bgcolor="#f8f8ff"
|SelfMute
|You muted yourself.
|-bgcolor="#f8f8ff"
|ServerConnected
|Connected.
|-bgcolor="#f8f8ff"
|ServerDisconnected
|Disconnected.
|-bgcolor="#f8f8ff"
|TextMessage
|Incoming Message.
|-bgcolor="#f8f8ff"
|UserJoin
|User connected.
|-bgcolor="#f8f8ff"
|UserKicked
|User was kicked.
|-bgcolor="#f8f8ff"
|UserLeave
|User disconnected.
|-bgcolor="#f8f8ff"
|Warning
|Warning logged.
|-bgcolor="#f8f8ff"
|YouKicked
|You were kicked from the server.
|-bgcolor="#f8f8ff"
|YouMuted
|You were muted.
|-bgcolor="#f8f8ff"
|YouMutedOther
|You changed a user's state.
|}

== Message Strings of all Notification Classes in Mumble ==
{|border="0" cellpadding="2" cellspacing="1" style="background:#e2e2e2;" class="sortable"
!String
!Notification Class
|-bgcolor="#f8f8ff"
|Server connection rejected: %1.
|ServerDisconnected
|-bgcolor="#f8f8ff"
|Welcome message: %1
|Information
|-bgcolor="#f8f8ff"
|Welcome message: %1
|Information
|-bgcolor="#f8f8ff"
|You were denied %1 privileges in %2.
|PermissionDenied
|-bgcolor="#f8f8ff"
|%3 was denied %1 privileges in %2.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Denied: Cannot modify SuperUser.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Denied: Invalid channel name.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Denied: Text message too long.
|PermissionDenied
|-bgcolor="#f8f8ff"
